,countries,genres,movie_duration,year
0,['США'],"['мультфильм', 'комедия', 'приключения', 'семейный']",89,2008
1,['Россия'],"['драма', 'история']",124,2008
2,"['США', 'Германия', 'Китай']","['ужасы', 'фэнтези', 'боевик', 'триллер', 'приключения']",112,2008
3,['Россия'],['комедия'],106,2008
4,"['США', 'Германия']","['фэнтези', 'боевик', 'триллер', 'криминал']",110,2008
5,['США'],"['фантастика', 'боевик', 'драма', 'комедия']",88,2008
6,['США'],"['мультфильм', 'боевик', 'комедия', 'приключения', 'семейный']",91,2008
7,"['Великобритания', 'США']","['боевик', 'триллер', 'приключения']",106,2008
8,['Россия'],"['мелодрама', 'комедия']",100,2008
9,['США'],"['фантастика', 'боевик', 'триллер', 'приключения']",123,2008
10,['Россия'],"['мюзикл', 'драма', 'мелодрама', 'комедия']",136,2008
11,"['США', 'Польша', 'Словения', 'Чехия']","['фэнтези', 'боевик', 'приключения', 'семейный']",150,2008
12,['США'],"['мультфильм', 'драма', 'комедия', 'приключения', 'семейный']",96,2008
13,['США'],"['мультфильм', 'фантастика', 'приключения', 'семейный']",98,2008
14,['США'],"['фантастика', 'триллер', 'драма']",100,2008
15,['Россия'],"['комедия', 'военный']",99,2008
16,['США'],"['фантастика', 'боевик', 'приключения']",127,2008
17,"['США', 'Великобритания', 'Германия']","['мюзикл', 'мелодрама', 'комедия', 'семейный']",108,2008
18,['Франция'],"['боевик', 'триллер', 'криминал', 'детектив', 'приключения']",104,2008
19,['США'],"['ужасы', 'фантастика', 'триллер', 'драма']",96,2008
20,"['Великобритания', 'США']","['фантастика', 'боевик', 'драма', 'приключения']",162,2009
21,['США'],"['мультфильм', 'комедия', 'приключения', 'семейный']",94,2009
22,['США'],"['фантастика', 'боевик', 'приключения']",158,2009
23,['Россия'],"['фантастика', 'боевик']",115,2009
24,['Россия'],"['фантастика', 'боевик', 'мелодрама', 'комедия', 'приключения']",100,2009
25,"['Великобритания', 'США']","['фэнтези', 'детектив', 'приключения', 'семейный']",153,2009
26,['США'],"['фэнтези', 'драма', 'мелодрама', 'приключения']",130,2009
27,['США'],"['фантастика', 'боевик', 'приключения']",150,2009
28,['Россия'],"['драма', 'комедия', 'приключения']",113,2009
29,"['Россия', 'Украина', 'Польша']","['боевик', 'драма', 'военный', 'история']",131,2009
30,"['США', 'Германия']","['боевик', 'триллер', 'драма', 'комедия', 'криминал', 'детектив', 'приключения']",128,2009
31,"['США', 'Германия', 'Великобритания', 'Италия']","['фантастика', 'боевик', 'триллер', 'драма', 'приключения']",118,2009
32,['США'],"['криминал', 'боевик', 'триллер', 'драма']",107,2009
33,['США'],"['ужасы', 'фэнтези', 'триллер', 'детектив']",82,2009
34,"['США', 'Италия']","['триллер', 'детектив']",133,2009
35,['США'],"['мультфильм', 'фантастика', 'боевик', 'комедия']",94,2009
36,['США'],"['мультфильм', 'фэнтези', 'драма', 'семейный']",96,2009
37,['Россия'],['комедия'],80,2009
38,['США'],"['мультфильм', 'драма', 'комедия', 'приключения', 'семейный']",96,2009
39,"['США', 'Канада']","['фэнтези', 'комедия', 'приключения', 'семейный']",105,2009
40,['США'],"['мультфильм', 'фэнтези', 'комедия', 'приключения', 'семейный']",90,2010
41,['США'],"['фэнтези', 'приключения', 'семейный']",108,2010
42,['США'],"['фэнтези', 'триллер', 'мелодрама']",124,2010
43,"['Великобритания', 'США']","['фэнтези', 'детектив', 'приключения', 'семейный']",146,2010
44,['США'],"['фэнтези', 'боевик', 'приключения']",102,2010
45,['США'],"['мультфильм', 'фэнтези', 'комедия', 'приключения', 'семейный']",98,2010
46,['США'],"['мультфильм', 'мюзикл', 'фэнтези', 'мелодрама', 'комедия', 'приключения', 'семейный']",100,2010
47,['Россия'],['комедия'],90,2010
48,['Россия'],['комедия'],86,2010
49,['США'],"['мультфильм', 'фантастика', 'боевик', 'комедия', 'семейный']",95,2010
50,"['США', 'Великобритания']","['фантастика', 'боевик', 'триллер', 'драма', 'детектив']",148,2010
51,['США'],"['фэнтези', 'боевик', 'мелодрама', 'приключения']",115,2010
52,['США'],"['фантастика', 'боевик', 'приключения']",125,2010
53,"['Германия', 'Франция', 'США', 'Канада', 'Великобритания']","['ужасы', 'фантастика', 'боевик', 'приключения']",96,2010
54,['Россия'],"['мультфильм', 'фэнтези', 'комедия', 'приключения', 'семейный']",75,2010
55,['США'],"['фэнтези', 'приключения', 'семейный']",112,2010
56,['США'],"['фэнтези', 'боевик', 'приключения', 'семейный']",103,2010
57,['Россия'],"['боевик', 'драма']",100,2010
58,['США'],"['фантастика', 'боевик', 'приключения']",125,2010
59,"['США', 'Великобритания']","['фэнтези', 'боевик', 'комедия', 'приключения']",136,2011
60,['США'],"['мультфильм', 'фэнтези', 'боевик', 'комедия', 'приключения', 'семейный']",90,2011
61,['США'],"['фантастика', 'боевик', 'приключения']",154,2011
62,"['США', 'Великобритания']","['фэнтези', 'драма', 'детектив', 'приключения']",130,2011
63,['США'],"['мультфильм', 'боевик', 'комедия', 'приключения', 'семейный']",91,2011
64,['США'],"['фэнтези', 'драма', 'мелодрама']",117,2011
65,['США'],"['боевик', 'триллер', 'криминал']",130,2011
66,['США'],"['боевик', 'триллер', 'криминал', 'детектив', 'приключения']",128,2011
67,['Россия'],"['драма', 'биография']",128,2011
68,['Россия'],"['мелодрама', 'комедия', 'семейный']",96,2011
69,['США'],"['мультфильм', 'мюзикл', 'комедия', 'приключения', 'семейный']",96,2011
70,['Россия'],"['мультфильм', 'фэнтези', 'комедия', 'приключения', 'семейный']",86,2011
71,['США'],"['мультфильм', 'комедия', 'приключения', 'семейный', 'спорт']",112,2011
72,"['США', 'Канада', 'Гонконг', 'Сингапур']","['ужасы', 'триллер']",92,2011
73,"['США', 'Индия']","['фантастика', 'боевик', 'семейный']",127,2011
74,"['США', 'Франция', 'Италия', 'Великобритания']","['боевик', 'триллер', 'мелодрама', 'криминал']",103,2011
75,['Россия'],"['мелодрама', 'комедия']",95,2011
76,['США'],"['фэнтези', 'комедия', 'приключения', 'семейный']",85,2011
77,['США'],"['фантастика', 'фэнтези', 'боевик', 'приключения']",115,2011
78,['США'],"['фэнтези', 'боевик', 'драма', 'мелодрама']",110,2011
79,['США'],"['мультфильм', 'комедия', 'приключения', 'семейный']",88,2012
80,['США'],"['мультфильм', 'комедия', 'приключения', 'семейный']",93,2012
81,"['США', 'Новая Зеландия']","['фэнтези', 'приключения']",169,2012
82,['США'],"['фантастика', 'фэнтези', 'боевик', 'приключения']",142,2012
83,['США'],"['фэнтези', 'драма', 'мелодрама', 'приключения']",115,2012
84,['США'],"['фантастика', 'боевик', 'комедия', 'приключения']",106,2012
85,['США'],"['фантастика', 'боевик', 'приключения']",132,2012
86,['Россия'],"['мультфильм', 'комедия', 'приключения', 'фэнтези', 'семейный']",65,2012
87,"['Великобритания', 'США']","['боевик', 'триллер', 'приключения']",143,2012
88,"['Испания', 'США']","['фэнтези', 'боевик', 'приключения']",99,2012
89,['США'],"['фантастика', 'боевик', 'приключения']",131,2012
90,['США'],"['фантастика', 'боевик', 'триллер', 'приключения']",125,2012
91,"['США', 'Великобритания']","['фантастика', 'детектив', 'приключения']",124,2012
92,['США'],"['боевик', 'триллер', 'приключения']",103,2012
93,['США'],"['фантастика', 'фэнтези', 'боевик', 'комедия', 'приключения', 'семейный']",94,2012
94,"['Великобритания', 'США']","['фантастика', 'боевик', 'триллер', 'драма', 'криминал']",165,2012
95,['США'],"['фэнтези', 'комедия']",106,2012
96,"['Германия', 'Канада', 'США', 'Франция', 'Великобритания']","['ужасы', 'фантастика', 'боевик', 'триллер']",95,2012
97,"['США', 'Германия', 'Гонконг', 'Сингапур']","['фантастика', 'боевик', 'драма', 'детектив']",172,2012
98,['Россия'],"['военный', 'драма', 'боевик']",135,2013
99,"['США', 'Новая Зеландия']","['фэнтези', 'приключения']",161,2013
100,"['Китай', 'США']","['фантастика', 'боевик', 'приключения']",131,2013
101,['Россия'],"['семейный', 'комедия']",100,2013
102,['США'],"['фантастика', 'боевик', 'приключения']",112,2013
103,"['США', 'Франция', 'Япония']","['мультфильм', 'фантастика', 'фэнтези', 'комедия', 'приключения', 'семейный']",98,2013
104,['США'],"['боевик', 'триллер', 'драма', 'криминал']",130,2013
105,['США'],"['мультфильм', 'мюзикл', 'фэнтези', 'комедия', 'мелодрама', 'приключения', 'семейный']",102,2013
106,"['США', 'Тайвань', 'Великобритания', 'Франция', 'Канада', 'Индия']","['фэнтези', 'драма', 'приключения']",127,2013
107,['Россия'],"['спорт', 'драма', 'биография']",134,2013
108,['США'],"['мультфильм', 'фэнтези', 'комедия', 'приключения', 'семейный']",98,2013
109,['США'],"['фэнтези', 'приключения', 'комедия', 'семейный']",127,2013
110,['Россия'],['комедия'],100,2013
111,['США'],"['ужасы', 'фантастика', 'боевик', 'триллер', 'приключения']",116,2013
112,['США'],"['фантастика', 'боевик', 'триллер', 'детектив', 'приключения']",146,2013
113,"['США', 'Великобритания', 'Австралия', 'Япония']","['фантастика', 'боевик', 'триллер', 'приключения']",126,2013
114,"['Великобритания', 'США']","['фантастика', 'триллер', 'драма']",90,2013
115,['США'],"['мультфильм', 'фэнтези', 'комедия', 'приключения', 'семейный']",107,2013
116,"['США', 'Франция']","['триллер', 'криминал', 'детектив']",115,2013
117,['США'],"['фантастика', 'боевик', 'приключения']",131,2013
118,"['США', 'Китай']","['фантастика', 'боевик', 'приключения']",165,2014
119,['США'],"['фантастика', 'боевик', 'приключения', 'комедия']",121,2014
120,['США'],"['фэнтези', 'семейный', 'мелодрама', 'приключения']",97,2014
121,"['Россия', 'Украина', 'Германия', 'Великобритания', 'Чехия']","['фэнтези', 'триллер', 'приключения']",128,2014
122,['США'],"['драма', 'приключения', 'фэнтези']",138,2014
123,"['Новая Зеландия', 'США']","['фэнтези', 'приключения']",144,2014
124,['США'],"['мультфильм', 'фэнтези', 'комедия', 'приключения', 'семейный']",105,2014
125,['США'],"['фантастика', 'боевик', 'комедия', 'приключения']",101,2014
126,['США'],"['мультфильм', 'мюзикл', 'комедия', 'приключения', 'семейный']",101,2014
127,['США'],"['фэнтези', 'боевик', 'драма', 'приключения']",119,2014
128,"['США', 'Великобритания']","['фантастика', 'драма', 'приключения']",169,2014
129,['США'],"['боевик', 'приключения']",98,2014
130,"['США', 'Великобритания', 'Канада']","['фантастика', 'боевик', 'триллер', 'приключения']",131,2014
131,"['Франция', 'Тайвань', 'Германия']","['боевик', 'фантастика']",89,2014
132,['США'],"['мультфильм', 'фантастика', 'комедия', 'семейный', 'боевик']",105,2014
133,"['США', 'Япония']","['ужасы', 'фэнтези', 'боевик', 'драма', 'военный']",100,2014
134,"['США', 'Великобритания', 'Канада']","['фантастика', 'боевик', 'драма']",130,2014
135,"['США', 'Канада']","['фантастика', 'боевик', 'приключения']",113,2014
136,['США'],"['фантастика', 'боевик', 'приключения']",142,2014
137,['США'],"['мультфильм', 'фантастика', 'комедия', 'приключения', 'семейный']",92,2014
138,['США'],"['боевик', 'триллер', 'криминал']",137,2015
139,['США'],"['фантастика', 'боевик', 'приключения']",141,2015
140,['США'],"['мультфильм', 'боевик', 'комедия', 'приключения', 'семейный']",91,2015
141,['США'],"['фантастика', 'фэнтези', 'боевик', 'приключения']",136,2015
142,['США'],"['фантастика', 'приключения', 'боевик']",125,2015
143,['США'],"['фантастика', 'боевик', 'триллер']",126,2015
144,['Россия'],"['мультфильм', 'комедия', 'приключения', 'фэнтези']",74,2015
145,"['США', 'Великобритания', 'Канада', 'Китай']","['фэнтези', 'приключения']",102,2015
146,"['Великобритания', 'США']","['фантастика', 'приключения']",144,2015
147,['США'],"['мультфильм', 'семейный', 'комедия']",95,2015
148,['США'],"['мультфильм', 'фантастика', 'комедия', 'приключения', 'семейный']",93,2015
149,"['Великобритания', 'Испания', 'США']","['боевик', 'драма', 'приключения']",150,2015
150,['США'],"['мультфильм', 'фэнтези', 'комедия', 'семейный']",89,2015
151,['США'],['мелодрама'],120,2015
152,"['Великобритания', 'США']","['боевик', 'триллер', 'приключения']",148,2015
153,"['Австралия', 'США']","['боевик', 'фантастика', 'приключения']",120,2015
154,"['США', 'Великобритания', 'Исландия']","['триллер', 'драма', 'приключения', 'биография', 'история', 'спорт']",121,2015
155,"['США', 'Корея Южная']","['мультфильм', 'фэнтези', 'комедия', 'приключения', 'семейный']",80,2015
156,"['США', 'Германия']","['фантастика', 'боевик', 'триллер', 'приключения']",137,2015
157,['Россия'],"['комедия', 'музыка']",112,2015
158,['США'],"['мультфильм', 'комедия', 'криминал', 'детектив', 'приключения', 'семейный']",108,2016
159,"['Япония', 'США']","['мультфильм', 'комедия', 'приключения', 'семейный']",87,2016
160,['Россия'],"['история', 'драма']",133,2016
161,['США'],"['фантастика', 'боевик', 'комедия', 'приключения']",108,2016
162,['США'],"['фантастика', 'фэнтези', 'боевик', 'приключения']",118,2016
163,['США'],"['фантастика', 'фэнтези', 'боевик', 'приключения']",115,2016
164,['Россия'],"['драма', 'приключения', 'триллер']",138,2016
165,"['Великобритания', 'США']","['фэнтези', 'приключения', 'семейный']",133,2016
166,"['Китай', 'Канада', 'Япония', 'США']","['фэнтези', 'боевик', 'приключения']",123,2016
167,"['Великобритания', 'США']","['фэнтези', 'драма', 'приключения', 'семейный', 'мультфильм']",105,2016
168,['США'],"['фантастика', 'триллер', 'драма']",116,2016
169,"['Франция', 'США']","['боевик', 'триллер', 'комедия', 'криминал', 'детектив', 'приключения']",129,2016
170,"['США', 'Германия']","['фантастика', 'боевик', 'приключения']",147,2016
171,"['США', 'Гонконг', 'Тайвань']","['триллер', 'драма', 'приключения', 'вестерн', 'история']",156,2016
172,"['Великобритания', 'Бельгия', 'США']","['фэнтези', 'драма', 'приключения', 'семейный']",127,2016
173,['США'],"['мультфильм', 'мюзикл', 'фэнтези', 'комедия', 'приключения', 'семейный']",107,2016
174,['США'],"['мультфильм', 'фантастика', 'фэнтези', 'комедия', 'приключения', 'семейный']",94,2016
175,['Россия'],"['семейный', 'комедия']",88,2016
176,"['Китай', 'США']","['мультфильм', 'фэнтези', 'боевик', 'комедия', 'приключения', 'семейный']",95,2016
177,['США'],"['мультфильм', 'мюзикл', 'фэнтези', 'комедия', 'приключения', 'семейный']",92,2016
178,['Россия'],"['спорт', 'драма']",133,2017
179,['США'],"['фэнтези', 'боевик', 'комедия', 'приключения']",129,2017
180,['Россия'],"['комедия', 'семейный', 'фэнтези']",114,2017
181,"['Китай', 'США', 'Япония']","['боевик', 'триллер', 'криминал']",136,2017
182,['США'],"['фантастика', 'боевик', 'приключения', 'комедия']",136,2017
183,['США'],"['мультфильм', 'фэнтези', 'комедия', 'семейный']",87,2017
184,['США'],"['мультфильм', 'фантастика', 'фэнтези', 'боевик', 'комедия', 'приключения', 'семейный']",89,2017
185,['США'],"['фэнтези', 'боевик', 'комедия', 'приключения']",119,2017
186,['США'],"['фантастика', 'фэнтези', 'боевик', 'комедия', 'приключения']",130,2017
187,"['США', 'Канада']","['ужасы', 'триллер', 'драма']",135,2017
188,['Россия'],['фантастика'],132,2017
189,"['Япония', 'США']","['мультфильм', 'мюзикл', 'комедия', 'семейный', 'музыка']",108,2017
190,['США'],"['фантастика', 'боевик', 'триллер', 'драма']",137,2017
191,['США'],"['фантастика', 'боевик', 'приключения']",133,2017
192,['США'],"['фантастика', 'фэнтези', 'боевик', 'приключения']",152,2017
193,"['США', 'Франция', 'Великобритания', 'Гонконг', 'Тайвань', 'Мальта']","['фантастика', 'фэнтези', 'боевик', 'приключения']",115,2017
194,"['Мальта', 'США']","['драма', 'криминал', 'детектив']",114,2017
195,"['Китай', 'Япония', 'США']","['фэнтези', 'боевик', 'триллер', 'приключения']",110,2017
196,['Россия'],"['комедия', 'мелодрама']",85,2017
197,"['США', 'Китай', 'Канада']","['фантастика', 'боевик', 'приключения']",154,2017
198,['США'],"['мультфильм', 'фэнтези', 'комедия', 'приключения', 'семейный']",93,2012
199,['США'],"['боевик', 'триллер', 'приключения']",103,2010
